epoch,step,train_bbox_loss,train_conf_loss,train_loss,train_mean_iou,train_precision,train_recall,val_bbox_loss,val_conf_loss,val_loss,val_mean_iou,val_precision,val_recall
0,9,0.019089389592409134,0.01671253889799118,0.035801928490400314,,,,,,,,,
0,19,0.014314863830804825,0.00102605065330863,0.015340914949774742,,,,,,,,,
0,29,0.01239425502717495,0.00031074482831172645,0.01270500011742115,,,,,,,,,
0,39,0.03521448373794556,0.0006256526103243232,0.03584013506770134,,,,,,,,,
0,49,0.002766527933999896,0.0013431771658360958,0.004109704867005348,,,,,,,,,
0,59,0.009054025635123253,0.0020308103412389755,0.011084835976362228,,,,,,,,,
0,69,0.028208492323756218,0.0019000187749043107,0.030108511447906494,,,,,,,,,
0,79,0.004648633301258087,0.0006592374993488193,0.005307870917022228,,,,,,,,,
0,89,0.0076933493837714195,0.0007047367980703712,0.008398085832595825,,,,,,,,,
0,99,0.003890586318448186,0.0010656758677214384,0.004956262186169624,,,,,,,,,
0,100,,,,,,,0.0057040732353925705,0.0008031516917981207,0.006507225334644318,0.040425725281238556,0.0,0.0
0,100,,,,0.00797940231859684,0.0,0.0,,,,,,
1,109,0.008071796968579292,0.0015124003402888775,0.009584197774529457,,,,,,,,,
1,119,0.020967213436961174,0.0004492310981731862,0.021416444331407547,,,,,,,,,
1,129,0.03469107672572136,0.0013879232574254274,0.03607900068163872,,,,,,,,,
1,139,0.008822010830044746,0.0026552299968898296,0.011477241292595863,,,,,,,,,
1,149,0.014761706814169884,0.00036141774035058916,0.015123124234378338,,,,,,,,,
1,159,0.012366345152258873,0.0005688099190592766,0.01293515507131815,,,,,,,,,
1,169,0.009970027953386307,0.0013800638262182474,0.01135009154677391,,,,,,,,,
1,179,0.013215959072113037,0.0006038472056388855,0.013819806277751923,,,,,,,,,
1,189,0.017061494290828705,0.0011424574768170714,0.01820395141839981,,,,,,,,,
1,199,0.003057015361264348,0.0005111219943501055,0.0035681372974067926,,,,,,,,,
1,201,,,,,,,0.004413924645632505,0.0006401077844202518,0.005054032895714045,5.5364391300827265e-05,0.0,0.0
1,201,,,,0.00226769270375371,0.0,0.0,,,,,,
2,209,0.020464207977056503,0.0004319181898608804,0.020896125584840775,,,,,,,,,
2,219,0.007855415344238281,0.000311633397359401,0.008167048916220665,,,,,,,,,
2,229,0.026726096868515015,0.0003654001629911363,0.0270914975553751,,,,,,,,,
2,239,0.011812414973974228,0.0004400149919092655,0.012252429500222206,,,,,,,,,
2,249,0.00467911921441555,0.0005506623419933021,0.00522978138178587,,,,,,,,,
2,259,0.0128006711602211,0.0003954977437388152,0.013196168467402458,,,,,,,,,
2,269,0.001206374610774219,0.0009613271686248481,0.0021677017211914062,,,,,,,,,
2,279,0.013197164051234722,0.0003199857601430267,0.013517149724066257,,,,,,,,,
2,289,0.019180476665496826,0.00036668789107352495,0.01954716444015503,,,,,,,,,
2,299,0.02483946830034256,0.00030157912988215685,0.025141047313809395,,,,,,,,,
2,302,,,,,,,0.0047965217381715775,0.00033051305217668414,0.005127035081386566,0.061537209898233414,0.023255813866853714,0.023255813866853714
2,302,,,,0.007699829526245594,0.0,0.0,,,,,,
3,309,0.0037790792994201183,0.0002548793563619256,0.004033958539366722,,,,,,,,,
3,319,0.007987629622220993,0.00018013524822890759,0.008167765103280544,,,,,,,,,
3,329,0.008394687436521053,9.83982317848131e-05,0.008493085391819477,,,,,,,,,
3,339,0.024320397526025772,0.00023679542937316,0.024557193741202354,,,,,,,,,
3,349,0.008975908160209656,0.00016244220023509115,0.009138350374996662,,,,,,,,,
3,359,0.005109775811433792,0.00030003726715222,0.005409813020378351,,,,,,,,,
3,369,0.01216085720807314,0.00021227967226877809,0.012373137287795544,,,,,,,,,
3,379,0.022718679159879684,0.00024635210866108537,0.02296503074467182,,,,,,,,,
3,389,0.015504254028201103,0.00039992580423131585,0.015904180705547333,,,,,,,,,
3,399,0.0009002451552078128,0.0004896094324067235,0.0013898545876145363,,,,,,,,,
3,403,,,,,,,0.00913156010210514,0.0004813915293198079,0.009612953290343285,0.0,0.0,0.0
3,403,,,,0.007221043575555086,0.0,0.0,,,,,,
4,409,0.012560555711388588,0.00045423186384141445,0.013014787808060646,,,,,,,,,
4,419,0.020271070301532745,0.000229742843657732,0.02050081267952919,,,,,,,,,
4,429,0.023438751697540283,0.0006882766028866172,0.02412702888250351,,,,,,,,,
4,439,0.012613513506948948,0.0005388955469243228,0.013152409344911575,,,,,,,,,
4,449,0.007152295671403408,0.0005899451207369566,0.007742241024971008,,,,,,,,,
4,459,0.035228993743658066,0.00017581891734153032,0.035404812544584274,,,,,,,,,
4,469,0.006123733706772327,0.00012708641588687897,0.006250820122659206,,,,,,,,,
4,479,0.009696722030639648,0.0009144468349404633,0.010611169040203094,,,,,,,,,
4,489,0.017830457538366318,9.54263232415542e-05,0.017925884574651718,,,,,,,,,
4,499,0.003265836276113987,0.00013735532411374152,0.00340319168753922,,,,,,,,,
4,504,,,,,,,0.00495111383497715,0.0001144009584095329,0.005065514240413904,0.0,0.0,0.0
4,504,,,,0.011153033003211021,0.0,0.0,,,,,,
5,509,0.004979331977665424,0.00011988358164671808,0.005099215544760227,,,,,,,,,
5,519,0.006854508072137833,0.00014164808089844882,0.006996156182140112,,,,,,,,,
5,529,0.005250607151538134,0.000138972100103274,0.005389579106122255,,,,,,,,,
5,539,0.002732144668698311,0.00015823871945030987,0.0028903833590447903,,,,,,,,,
5,549,0.009391523897647858,0.00014856498455628753,0.009540088474750519,,,,,,,,,
5,559,0.006594517733901739,0.00023554658400826156,0.0068300641141831875,,,,,,,,,
5,569,0.009835259988904,0.0003819826524704695,0.010217242874205112,,,,,,,,,
5,579,0.0030050924979150295,8.001791866263375e-05,0.0030851103365421295,,,,,,,,,
5,589,0.012991324067115784,0.00022566085681319237,0.013216985389590263,,,,,,,,,
5,599,0.011891203001141548,7.318695134017617e-05,0.011964390054345131,,,,,,,,,
5,605,,,,,,,0.004485213663429022,0.00011054000060539693,0.004595753736793995,0.0653717964887619,0.0,0.0
5,605,,,,0.014346250332891941,0.0,0.0,,,,,,
6,609,0.015085997059941292,7.80083064455539e-05,0.015164005570113659,,,,,,,,,
6,619,0.009928147308528423,5.3712363296654075e-05,0.009981859475374222,,,,,,,,,
6,629,0.01258666068315506,0.0005488684982992709,0.01313552912324667,,,,,,,,,
6,639,0.02167230099439621,5.372565647121519e-05,0.021726027131080627,,,,,,,,,
6,649,0.013947537168860435,7.603696576552466e-05,0.014023574069142342,,,,,,,,,
6,659,0.006629512179642916,0.00020563261932693422,0.006835144944489002,,,,,,,,,
6,669,0.0047446973621845245,0.00010158796794712543,0.004846285097301006,,,,,,,,,
6,679,0.004406273365020752,6.531624239869416e-05,0.004471589811146259,,,,,,,,,
6,689,0.013903473503887653,0.0002303805376868695,0.01413385383784771,,,,,,,,,
6,699,0.016386808827519417,7.414020365104079e-05,0.016460949555039406,,,,,,,,,
6,706,,,,,,,0.004737799987196922,0.00012071516539435834,0.004858515225350857,0.047015078365802765,0.0,0.0
6,706,,,,0.005480587016791105,0.0,0.0,,,,,,
7,709,0.01038186065852642,0.00019945099484175444,0.010581311769783497,,,,,,,,,
7,719,0.0016918135806918144,0.00031988538103178144,0.002011698903515935,,,,,,,,,
7,729,0.02284151315689087,0.00022331760555971414,0.023064831271767616,,,,,,,,,
7,739,0.00819426029920578,0.00011828804417746142,0.008312548510730267,,,,,,,,,
7,749,0.012804891914129257,0.00032186764292418957,0.01312675978988409,,,,,,,,,
7,759,0.01005182508379221,0.00026435364270582795,0.010316179133951664,,,,,,,,,
7,769,0.010286398231983185,8.320533379446715e-05,0.010369603522121906,,,,,,,,,
7,779,0.00443780655041337,9.567062807036564e-05,0.0045334771275520325,,,,,,,,,
7,789,0.01163522619754076,0.00015578564489260316,0.01179101224988699,,,,,,,,,
7,799,0.0017442055977880955,0.0002498240501154214,0.0019940296187996864,,,,,,,,,
7,807,,,,,,,0.0044670095667243,0.00010444485087646171,0.004571453668177128,0.047856736928224564,0.0,0.0
7,807,,,,0.008974036201834679,0.0,0.0,,,,,,
8,809,0.004544769413769245,8.848927973303944e-05,0.0046332585625350475,,,,,,,,,
8,819,0.003349555190652609,0.0002181876334361732,0.003567742882296443,,,,,,,,,
8,829,0.001461296807974577,0.0001352997642243281,0.0015965965576469898,,,,,,,,,
8,839,0.003449082840234041,0.0001044384844135493,0.003553521353751421,,,,,,,,,
8,849,0.0031533839646726847,0.0001268702035304159,0.003280254080891609,,,,,,,,,
8,859,0.023407280445098877,8.672500553075224e-05,0.02349400520324707,,,,,,,,,
8,869,0.007076985202729702,0.00011402439122321084,0.007191009819507599,,,,,,,,,
8,879,0.009101122617721558,0.0003492381365504116,0.009450361132621765,,,,,,,,,
8,889,0.010434790514409542,8.512108615832403e-05,0.010519911535084248,,,,,,,,,
8,899,0.025278566405177116,0.0002086167223751545,0.025487182661890984,,,,,,,,,
8,908,,,,,,,0.004579294007271528,0.0001011603744700551,0.004680453799664974,0.07831911742687225,0.023255813866853714,0.023255813866853714
8,908,,,,0.010217423550784588,0.009900989942252636,0.009900989942252636,,,,,,
9,909,0.0043331230990588665,6.348224269459024e-05,0.004396605305373669,,,,,,,,,
9,919,0.007781016640365124,8.09549746918492e-05,0.007861971855163574,,,,,,,,,
9,929,0.022160867229104042,8.536661334801465e-05,0.022246234118938446,,,,,,,,,
9,939,0.005510667804628611,0.0002002894616452977,0.005710957106202841,,,,,,,,,
9,949,0.009871876798570156,4.9237693019676954e-05,0.009921114891767502,,,,,,,,,
9,959,0.006684054620563984,0.00010898592881858349,0.006793040782213211,,,,,,,,,
9,969,0.007845822721719742,0.00022140852524898946,0.008067231625318527,,,,,,,,,
9,979,0.02203512005507946,0.00014817836927250028,0.02218329906463623,,,,,,,,,
9,989,0.003495041048154235,9.217065235134214e-05,0.0035872117150574923,,,,,,,,,
9,999,0.009233683347702026,8.894742495613173e-05,0.009322631172835827,,,,,,,,,
9,1009,0.00452521862462163,6.0417478380259126e-05,0.00458563631400466,,,,,,,,,
9,1009,,,,,,,0.004360503517091274,7.909997657407075e-05,0.004439604002982378,0.0827798917889595,0.023255813866853714,0.023255813866853714
9,1009,,,,0.004702119156718254,0.0,0.0,,,,,,
10,1019,0.013467860408127308,6.645286339335144e-05,0.013534313067793846,,,,,,,,,
10,1029,0.011591436341404915,5.16191212227568e-05,0.011643055826425552,,,,,,,,,
10,1039,0.0017647314816713333,0.00010137150820810348,0.0018661030335351825,,,,,,,,,
10,1049,0.02895198203623295,8.942946442402899e-05,0.029041411355137825,,,,,,,,,
10,1059,0.00924890860915184,0.0002528053300920874,0.009501714259386063,,,,,,,,,
10,1069,0.004502740688621998,6.749040039721876e-05,0.004570231307297945,,,,,,,,,
10,1079,0.012532614171504974,5.16191212227568e-05,0.012584233656525612,,,,,,,,,
10,1089,0.006076072342693806,5.072938074590638e-05,0.006126801948994398,,,,,,,,,
10,1099,0.002253083512187004,0.00010141135135199875,0.0023544947616755962,,,,,,,,,
10,1109,0.0008822828531265259,0.00014819524949416518,0.001030478160828352,,,,,,,,,
10,1110,,,,,,,0.004238343797624111,7.712740625720471e-05,0.004315471276640892,0.06430461257696152,0.023255813866853714,0.023255813866853714
10,1110,,,,0.006088091526180506,0.004950494971126318,0.004950494971126318,,,,,,
11,1119,0.005688771139830351,4.59371913166251e-05,0.005734708160161972,,,,,,,,,
11,1129,0.008408118970692158,0.00011390198051230982,0.008522020652890205,,,,,,,,,
11,1139,0.013592171482741833,5.2074523409828544e-05,0.013644246384501457,,,,,,,,,
11,1149,0.0016867850208655,5.9543774113990366e-05,0.0017463287804275751,,,,,,,,,
11,1159,0.0047278269194066525,0.0001277387491427362,0.0048555657267570496,,,,,,,,,
11,1169,0.011268457397818565,7.509359420510009e-05,0.011343550868332386,,,,,,,,,
11,1179,0.0022828527726233006,0.00017144644516520202,0.002454299246892333,,,,,,,,,
11,1189,0.018411848694086075,9.90565458778292e-05,0.018510906025767326,,,,,,,,,
11,1199,0.016122186556458473,0.00011253189586568624,0.01623471826314926,,,,,,,,,
11,1209,0.005542377009987831,4.5398901420412585e-05,0.0055877757258713245,,,,,,,,,
11,1211,,,,,,,0.004112080205231905,8.517078822478652e-05,0.004197250586003065,0.02232549525797367,0.0,0.0
11,1211,,,,0.0029522618278861046,0.0,0.0,,,,,,
12,1219,0.012973572127521038,0.0001145834248745814,0.013088155537843704,,,,,,,,,
12,1229,0.0016281907446682453,0.00039373745676130056,0.0020219283178448677,,,,,,,,,
12,1239,0.00220700167119503,7.971799641381949e-05,0.002286719623953104,,,,,,,,,
12,1249,0.001775112934410572,7.36177753424272e-05,0.0018487307243049145,,,,,,,,,
12,1259,0.014565559104084969,7.712034857831895e-05,0.014642679132521152,,,,,,,,,
12,1269,0.02046942338347435,4.59371913166251e-05,0.020515359938144684,,,,,,,,,
12,1279,0.008863294497132301,4.743586032418534e-05,0.008910730481147766,,,,,,,,,
12,1289,0.01827852800488472,7.115669723134488e-05,0.01834968477487564,,,,,,,,,
12,1299,0.014639134518802166,4.5398901420412585e-05,0.014684533700346947,,,,,,,,,
12,1309,0.006738210562616587,0.00011388506391085684,0.006852095481008291,,,,,,,,,
12,1312,,,,,,,0.004716676194220781,8.255059219663963e-05,0.004799226764589548,0.07414267212152481,0.023255813866853714,0.023255813866853714
12,1312,,,,0.0011608805507421494,0.0,0.0,,,,,,
13,1319,0.002891073003411293,9.140838665189222e-05,0.0029824813827872276,,,,,,,,,
13,1329,0.011191366240382195,4.842122143600136e-05,0.011239787563681602,,,,,,,,,
13,1339,0.009064588695764542,6.477676652139053e-05,0.009129365906119347,,,,,,,,,
13,1349,0.012613687664270401,0.00012189301196485758,0.012735581025481224,,,,,,,,,
13,1359,0.008550329133868217,4.9655598559184e-05,0.008599984459578991,,,,,,,,,
13,1369,0.011689560487866402,0.00016490084817633033,0.011854461394250393,,,,,,,,,
13,1379,0.0063581266440451145,0.00011071663175243884,0.006468843203037977,,,,,,,,,
13,1389,0.01627904176712036,0.000531838508322835,0.016810880973935127,,,,,,,,,
13,1399,0.0072201816365122795,5.462988337967545e-05,0.0072748116217553616,,,,,,,,,
13,1409,0.000725120073184371,6.012396625010297e-05,0.0007852440467104316,,,,,,,,,
13,1413,,,,,,,0.005025716498494148,6.877420673845336e-05,0.00509449141100049,0.03702027350664139,0.023255813866853714,0.023255813866853714
13,1413,,,,0.007556788623332977,0.0,0.0,,,,,,
14,1419,0.010713707655668259,4.5398901420412585e-05,0.01075910683721304,,,,,,,,,
14,1429,0.025656644254922867,4.5398901420412585e-05,0.025702042505145073,,,,,,,,,
14,1439,0.0059892116114497185,0.0002415901399217546,0.006230801809579134,,,,,,,,,
14,1449,0.01214038860052824,9.112573025049642e-05,0.012231514789164066,,,,,,,,,
14,1459,0.005472734570503235,0.00013841077452525496,0.005611145403236151,,,,,,,,,
14,1469,0.007778554689139128,0.00020236882846802473,0.007980923168361187,,,,,,,,,
14,1479,0.01512277964502573,0.00013315625255927444,0.015255935490131378,,,,,,,,,
14,1489,0.015629250556230545,5.372565647121519e-05,0.015682976692914963,,,,,,,,,
14,1499,0.017340917140245438,0.00010191325418418273,0.01744282990694046,,,,,,,,,
14,1509,0.005815559532493353,4.5398901420412585e-05,0.005860958248376846,,,,,,,,,
14,1514,,,,,,,0.004741902928799391,7.258728874148801e-05,0.0048144906759262085,0.0,0.0,0.0
14,1514,,,,0.011117175221443176,0.0,0.0,,,,,,
15,1519,0.015872793272137642,0.00013152147585060447,0.01600431464612484,,,,,,,,,
15,1529,0.01948651857674122,6.582564674317837e-05,0.01955234445631504,,,,,,,,,
15,1539,0.008129472844302654,0.00014624104369431734,0.00827571377158165,,,,,,,,,
15,1549,0.0114670405164361,8.587574120610952e-05,0.011552915908396244,,,,,,,,,
15,1559,0.0045185089111328125,0.00026972105843015015,0.004788230173289776,,,,,,,,,
15,1569,0.005379646085202694,0.00010315188410459086,0.005482797976583242,,,,,,,,,
15,1579,0.0050096940249204636,0.0002167613711208105,0.005226455628871918,,,,,,,,,
15,1589,0.0022091693244874477,0.00032976851798594,0.0025389378424733877,,,,,,,,,
15,1599,0.022320693358778954,0.00024948042118921876,0.0225701741874218,,,,,,,,,
15,1609,0.0023893676698207855,0.00011388501297915354,0.00250325258821249,,,,,,,,,
15,1615,,,,,,,0.0043945652432739735,0.00013540792861022055,0.004529973026365042,0.06492160260677338,0.0,0.0
15,1615,,,,0.009906360879540443,0.0,0.0,,,,,,
16,1619,0.00958737451583147,0.00013183239207137376,0.00971920695155859,,,,,,,,,
16,1629,0.00320856343023479,5.4214237025007606e-05,0.003262777579948306,,,,,,,,,
16,1639,0.005869605112820864,4.9655598559184e-05,0.0059192609041929245,,,,,,,,,
16,1649,0.015241043642163277,4.5398901420412585e-05,0.015286442823708057,,,,,,,,,
16,1659,0.006750882603228092,0.0002616637502796948,0.00701254652813077,,,,,,,,,
16,1669,0.01094806008040905,0.00014597963308915496,0.011094039306044579,,,,,,,,,
16,1679,0.01542043685913086,8.21033027023077e-05,0.01550254039466381,,,,,,,,,
16,1689,0.011434103362262249,0.0002808021963573992,0.011714905500411987,,,,,,,,,
16,1699,0.00812546256929636,0.00038727407809346914,0.008512736298143864,,,,,,,,,
16,1709,0.016516676172614098,0.0003734199272003025,0.01689009554684162,,,,,,,,,
16,1716,,,,,,,0.004650254733860493,0.0001334053376922384,0.00478365970775485,0.00013961433432996273,0.0,0.0
16,1716,,,,0.011519115418195724,0.004950494971126318,0.004950494971126318,,,,,,
